#NEWSTYPE
help ifcheck istagged
help ifcheck isflagged
~
End
#NEWS
Title    Change to 'give' for immortals/mobiles~
Name     Blodkai~
Date     05/14/02~
Type     2
POST     Immortals and mobiles flagged with the 'immortal' flag should now
be able to hand an item to someone regardless of whether the target
is already carrying too many items or too much weight, or if the
target can even see the item.
~
End
#NEWS
Title    Minor change at Tsythia~
Name     Blodkai~
Date     05/18/02~
Type     2
POST     Characters that go LD at Tsythia for now will be transed to 10442,
which has a one-way exit east to Tsythia.
~
End
#NEWS
Title    Mob index level displayed in mstat~
Name     Edmond~
Date     05/30/02~
Type     2
POST     The level a mob is "mset" to is displayed in parantheses now next to the
actual mob level, so you can help determine what levels things should be
done at, for example mpoloads that you specify a level with.
 
~
End
#NEWS
Title    "message" command to send messages to be seen on login.~
Name     Edmond~
Date     06/09/02~
Type     2
POST     See the appropriate helpfile
~
End
#NEWS
Title    The count value in mstat for players has changed.~
Name     Edmond~
Date     06/15/02~
Type     2
POST     With some nifty modifications to the way player IP's are counted, the "count"
value in mstat now reflects the IP count of a particular player.
~
End
#NEWS
Title    Message types have been expanded for the "message" command.~
Name     Edmond~
Date     06/22/02~
Type     2
POST     &GThe "message" command currently supports a "type" argument. (eg. message
edmond type 1).  The message displayed for each of the different types is
displayed in the help file 'message types' for those with access to the
command.
 
A reminder - these messages are sent automatically if the player is link-dead
when one of the particular instances occurs.  For example, if you load up a
character to have him outcast, you do NOT need to send the message to the
character via the message command. The code will send the message for you.
 
Any suggestions for standard messages can be submitted to Eddy for review.
Additionally - while a character is linkdead - if he is killed he will receive
a message that looks like the following:
 
&YThe game administrators have left you the following message:
 
&Rou were killed by Clifford the Big Red Dog while link-dead.  You should look
&Rfor your corpse immediately.
 
&GSee also:  &Whelp 'message types'
~
End
