#COMMAND
Level       0
Log         0
End

#COMMAND
Name        noroeste~
Code        do_northwest
Position    112
Level       0
Log         0
End

#COMMAND
Name        notell~
Code        do_notell
Position    100
Level       52
Log         1
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    100
Level       53
Log         1
End

#COMMAND
Name        nuisance~
Code        do_nuisance
Position    100
Level       61
Log         1
Flags       4
End

#COMMAND
Name        noauction~
Code        do_noauction
Position    100
Level       62
Log         0
End

#COMMAND
Name        nslay~
Code        do_nslay
Position    100
Level       58
Log         1
End

#COMMAND
Name        nobio~
Code        do_nobio
Position    100
Level       54
Log         0
End

#COMMAND
Name        nobeckon~
Code        do_nobeckon
Position    100
Level       54
Log         0
End

#COMMAND
Name        no_desc~
Code        do_nodesc
Position    100
Level       54
Log         0
End

#COMMAND
Name        ntoe~
Code        do_noteroom
Position    106
Level       0
Log         0
End

#COMMAND
Name        nohomepage~
Code        do_nohomepage
Position    100
Level       53
Log         0
End

#COMMAND
Name        abrir~
Code        do_open
Position    106
Level       0
Log         0
End

#COMMAND
Name        oeste~
Code        do_west
Position    112
Level       0
Log         0
End

#COMMAND
Name        ouro~
Code        do_gold
Position    100
Level       1
Log         0
End

#COMMAND
Name        ordear~
Code        do_order
Position    106
Level       0
Log         0
End

#COMMAND
Name        oassign~
Code        do_oassign
Position    100
Level       61
Log         1
End

#COMMAND
Name        ocreate~
Code        do_ocreate
Position    100
Level       54
Log         3
End

#COMMAND
Name        odelete~
Code        do_odelete
Position    100
Level       59
Log         1
End

#COMMAND
Name        ofind~
Code        do_ofind
Position    100
Level       54
Log         0
Flags       4
End

#COMMAND
Name        oinvoke~
Code        do_oinvoke
Position    100
Level       54
Log         1
Flags       4
End

#COMMAND
Name        oldscore~
Code        do_oldscore
Position    100
Level       2
Log         0
End

#COMMAND
Name        olist~
Code        do_olist
Position    100
Level       54
Log         0
End

#COMMAND
Name        omenu~
Code        do_omenu
Position    100
Level       54
Log         0
End

#COMMAND
Name        opedit~
Code        do_opedit
Position    100
Level       54
Log         3
End

#COMMAND
Name        opstat~
Code        do_opstat
Position    100
Level       54
Log         0
Flags       4
End

#COMMAND
Name        orange~
Code        do_orange
Position    100
Level       54
Log         0
End

#COMMAND
Name        orders~
Code        do_orders
Position    100
Level       0
Log         0
End

#COMMAND
Name        ordertalk~
Code        do_ordertalk
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        ostat~
Code        do_ostat
Position    100
Level       54
Log         0
Flags       4
End

#COMMAND
Name        ot~
Code        do_ordertalk
Position    100
Level       0
Log         0
End

#COMMAND
Name        outcast~
Code        do_outcast
Position    112
Level       50
Log         1
End

#COMMAND
Name        owhere~
Code        do_owhere
Position    100
Level       53
Log         0
Flags       4
End

#COMMAND
Name        opentourney~
Code        (0x8130520)
Position    100
Level       65
Log         1
End

#COMMAND
Name        oset~
Code        do_oset
Position    100
Level       54
Log         3
Flags       4
End

#COMMAND
Name        ogrub~
Code        do_ogrub
Position    100
Level       54
Log         0
Flags       4
End

#COMMAND
Name        opfind~
Code        do_opfind
Position    100
Level       55
Log         0
End

#COMMAND
Name        oclaim~
Code        do_oclaim
Position    100
Level       60
Log         0
End

#COMMAND
Name        oowner~
Code        do_oowner
Position    100
Level       59
Log         0
End

#COMMAND
Name        altscore~
Code        do_altscore
Position    100
Level       2
Log         0
End

#COMMAND
Name        ocopy~
Code        do_ocopy
Position    100
Level       64
Log         0
End

#COMMAND
Name        omedit~
Code        do_omedit
Position    100
Level       55
Log         3
End

#COMMAND
Name        ooedit~
Code        do_ooedit
Position    100
Level       55
Log         3
End

#COMMAND
Name        oredit~
Code        do_oredit
Position    100
Level       55
Log         3
End

#COMMAND
Name        poñer~
Code        do_put
Position    106
Level       0
Log         0
End

#COMMAND
Name        contrasinal~
Code        do_password
Position    100
Level       0
Log         2
End

#COMMAND
Name        practicar~
Code        do_practice
Position    104
Level       0
Log         0
End

#COMMAND
Name        pagelength~
Code        do_pagelen
Position    100
Level       60
Log         0
End

#COMMAND
Name        pardon~
Code        do_pardon
Position    100
Level       51
Log         1
End

#COMMAND
Name        paz~
Code        do_peace
Position    100
Level       51
Log         0
End

#COMMAND
Name        pull~
Code        do_pull
Position    106
Level       0
Log         0
End

#COMMAND
Name        purge~
Code        do_purge
Position    100
Level       57
Log         0
Flags       4
End

#COMMAND
Name        purge~
Code        do_low_purge
Position    100
Level       54
Log         0
End

#COMMAND
Name        push~
Code        do_push
Position    106
Level       0
Log         0
End

#COMMAND
Name        prompt~
Code        do_prompt
Position    100
Level       2
Log         0
End

#COMMAND
Name        paxinador~
Code        do_pager
Position    100
Level       1
Log         0
End

#COMMAND
Name        project~
Code        do_project
Position    100
Level       51
Log         0
End

#COMMAND
Name        pcrename~
Code        do_pcrename
Position    100
Level       62
Log         0
End

#COMMAND
Name        quaff~
Code        do_quaff
Position    105
Level       0
Log         0
End

#COMMAND
Name        qui~
Code        do_qui
Position    100
Level       0
Log         0
End

#COMMAND
Name        quit~
Code        do_quit
Position    100
Level       0
Log         0
End

#COMMAND
Name        quest~
Code        do_quest
Position    104
Level       0
Log         0
Flags       5
End

#COMMAND
Name        qpset~
Code        do_qpset
Position    100
Level       54
Log         1
Flags       4
End

#COMMAND
Name        qpstat~
Code        do_qpstat
Position    100
Level       54
Log         0
End

#COMMAND
Name        descansar~
Code        do_rest
Position    104
Level       0
Log         0
End

#COMMAND
Name        report~
Code        do_report
Position    106
Level       0
Log         0
End

#COMMAND
Name        reparar~
Code        do_repair
Position    106
Level       0
Log         0
End

#COMMAND
Name        reply~
Code        do_reply
Position    106
Level       0
Log         0
Flags       4
End

#COMMAND
Name        eliminar~
Code        do_remove
Position    107
Level       0
Log         0
End

#COMMAND
Name        rango~
Code        do_rank
Position    100
Level       56
Log         0
Flags       8
End

#COMMAND
Name        rassign~
Code        do_rassign
Position    100
Level       61
Log         1
End

#COMMAND
Name        rat~
Code        do_rat
Position    100
Level       61
Log         1
End

#COMMAND
Name        rdelete~
Code        do_rdelete
Position    100
Level       59
Log         1
End

#COMMAND
Name        reboo~
Code        do_reboo
Position    100
Level       60
Log         0
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    100
Level       60
Log         1
End

#COMMAND
Name        recitar~
Code        do_recite
Position    106
Level       0
Log         0
End

#COMMAND
Name        recho~
Code        do_recho
Position    100
Level       52
Log         1
End

#COMMAND
Name        redit~
Code        do_redit
Position    100
Level       53
Log         3
End

#COMMAND
Name        redraw~
Code        do_redraw_page
Position    100
Level       60
Log         0
End

#COMMAND
Name        refrescar~
Code        do_refresh_page
Position    100
Level       60
Log         0
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    100
Level       51
Log         0
End

#COMMAND
Name        alquilar~
Code        do_rent
Position    100
Level       0
Log         0
End

#COMMAND
Name        repairset~
Code        do_repairset
Position    100
Level       54
Log         3
End

#COMMAND
Name        repairshops~
Code        do_repairshops
Position    100
Level       54
Log         0
End

#COMMAND
Name        repairstat~
Code        do_repairstat
Position    100
Level       54
Log         0
End

#COMMAND
Name        reset~
Code        do_reset
Position    100
Level       59
Log         3
End

#COMMAND
Name        restaurar~
Code        do_restore
Position    100
Level       54
Log         1
Flags       4
End

#COMMAND
Name        restoretime~
Code        do_restoretime
Position    100
Level       54
Log         0
End

#COMMAND
Name        restrict~
Code        do_restrict
Position    100
Level       59
Log         0
End

#COMMAND
Name        return~
Code        do_return
Position    100
Level       52
Log         1
End

#COMMAND
Name        retran~
Code        do_retran
Position    100
Level       52
Log         1
End

#COMMAND
Name        retire~
Code        do_retire
Position    100
Level       59
Log         1
End

#COMMAND
Name        rip~
Code        do_rip
Position    100
Level       0
Log         0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    100
Level       53
Log         0
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    100
Level       54
Log         3
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    100
Level       54
Log         0
Flags       4
End

#COMMAND
Name        rset~
Code        do_rset
Position    100
Level       53
Log         3
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    100
Level       53
Log         0
Flags       4
End

#COMMAND
Name        rreset~
Code        do_rreset
Position    100
Level       60
Log         3
End

#COMMAND
Name        rgrub~
Code        do_rgrub
Position    100
Level       53
Log         0
End

#COMMAND
Name        rdisconnect~
Code        (0x8130520)
Position    100
Level       58
Log         0
End

#COMMAND
Name        rconnect~
Code        (0x8130520)
Position    100
Level       58
Log         0
End

#COMMAND
Name        rsockets~
Code        (0x8130520)
Position    100
Level       56
Log         0
End

#COMMAND
Name        rignore~
Code        (0x8130520)
Position    100
Level       61
Log         0
End

#COMMAND
Name        rchanset~
Code        do_rchanset
Position    100
Level       61
Log         0
End

#COMMAND
Name        rtell~
Code        do_rtell
Position    100
Level       2
Log         0
End

#COMMAND
Name        rbeep~
Code        do_rbeep
Position    100
Level       2
Log         0
End

#COMMAND
Name        rreply~
Code        do_rreply
Position    100
Level       2
Log         0
End

#COMMAND
Name        rwho~
Code        do_rwho
Position    100
Level       2
Log         0
End

#COMMAND
Name        rquery~
Code        (0x8130520)
Position    100
Level       2
Log         0
End

#COMMAND
Name        rchannels~
Code        do_rchannels
Position    100
Level       2
Log         0
End

#COMMAND
Name        reserve~
Code        do_reserve
Position    100
Level       59
Log         1
End

#COMMAND
Name        racetalk~
Code        do_racetalk
Position    100
Level       2
Log         0
Flags       5
End

#COMMAND
Name        rap~
Code        do_rap
Position    100
Level       55
Log         0
End

#COMMAND
Name        remains~
Code        do_remains
Position    100
Level       5
Log         0
End

#COMMAND
Name        retell~
Code        do_retell
Position    100
Level       1
Log         0
Flags       4
End

#COMMAND
Name        repeat~
Code        do_repeat
Position    100
Level       51
Log         0
End

#COMMAND
Name        rfinger~
Code        (0x8130520)
Position    100
Level       2
Log         0
End

#COMMAND
Name        rwhois~
Code        (0x8130520)
Position    100
Level       2
Log         0
End

#COMMAND
Name        rpfind~
Code        do_rpfind
Position    100
Level       55
Log         0
End

#COMMAND
Name        rinfo~
Code        do_rinfo
Position    100
Level       64
Log         0
End

#COMMAND
Name        retiredtalk~
Code        do_retiredtalk
Position    100
Level       50
Log         0
End

#COMMAND
Name        retiredlist~
Code        do_retiredlist
Position    104
Level       2
Log         0
End

#COMMAND
Name        rtalk~
Code        do_retiredtalk
Position    100
Level       50
Log         0
End

#COMMAND
Name        rping~
Code        (0x8130520)
Position    100
Level       59
Log         0
End

#COMMAND
Name        rdig~
Code        do_rdig
Position    100
Level       62
Log         0
End

#COMMAND
Name        rgrid~
Code        (0x8130520)
Position    100
Level       64
Log         0
End

#COMMAND
Name        roster~
Code        do_roster
Position    100
Level       50
Log         0
Flags       4
End

#COMMAND
Name        residence~
Code        do_residence
Position    100
Level       55
Log         0
End

#COMMAND
Name        rloop~
Code        do_rloop
Position    100
Level       54
Log         0
End

#COMMAND
Name        sur~
Code        do_south
Position    112
Level       0
Log         0
End

#COMMAND
Name        sl~
Code        do_southeast
Position    112
Level       0
Log         0
End

#COMMAND
Name        so~
Code        do_southwest
Position    112
Level       0
Log         0
End

#COMMAND
Name        saidas~
Code        do_exits
Position    106
Level       0
Log         0
End

#COMMAND
Name        seguir~
Code        do_follow
Position    106
Level       0
Log         0
End

#COMMAND
Name        soster~
Code        do_wear
Position    107
Level       0
Log         0
End

#COMMAND
Name        subastar~
Code        do_auction
Position    104
Level       5
Log         0
Flags       1
End

#COMMAND
Name        decir~
Code        do_say
Position    106
Level       0
Log         0
Flags       4
End

#COMMAND
Name        gardar~
Code        do_save
Position    100
Level       0
Log         0
Flags       20
End

#COMMAND
Name        sacrificio~
Code        do_sacrifice
Position    106
Level       0
Log         0
End

#COMMAND
Name        puntuacion~
Code        do_score
Position    100
Level       2
Log         0
Flags       16
End

#COMMAND
Name        dormir~
Code        do_sleep
Position    104
Level       0
Log         0
End

#COMMAND
Name        stand~
Code        do_stand
Position    104
Level       0
Log         0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    100
Level       53
Log         3
End

#COMMAND
Name        sell~
Code        do_sell
Position    106
Level       0
Log         0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    100
Level       58
Log         1
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    100
Level       60
Log         1
End

#COMMAND
Name        setclan~
Code        do_setclan
Position    100
Level       58
Log         1
Flags       4
End

#COMMAND
Name        setcouncil~
Code        do_setcouncil
Position    100
Level       61
Log         1
End

#COMMAND
Name        setmssp~
Code        do_setmssp
Position    100
Level       61
Log         1
End

#COMMAND
Name        setholiday~
Code        do_setholiday
Position    100
Level       60
Log         1
End

#COMMAND
Name        saveholiday~
Code        do_saveholiday
Position    100
Level       60
Log         0
End

#COMMAND
Name        setliquid~
Code        do_setliquid
Position    100
Level       61
Log         1
End

#COMMAND
Name        setmixture~
Code        do_setmixture
Position    100
Level       61
Log         1
End

#COMMAND
Name        shout~
Code        do_shout
Position    106
Level       51
Log         0
Flags       5
End

#COMMAND
Name        shops~
Code        do_shops
Position    100
Level       54
Log         3
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    100
Level       54
Log         1
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    100
Level       54
Log         0
End

#COMMAND
Name        shove~
Code        do_shove
Position    112
Level       0
Log         0
End

#COMMAND
Name        showclan~
Code        do_showclan
Position    100
Level       58
Log         0
End

#COMMAND
Name        showcouncil~
Code        do_showcouncil
Position    100
Level       55
Log         0
End

#COMMAND
Name        shutdow~
Code        do_shutdow
Position    100
Level       61
Log         0
End

#COMMAND
Name        apagar~
Code        do_shutdown
Position    100
Level       61
Log         1
End

#COMMAND
Name        sentar~
Code        do_sit
Position    104
Level       0
Log         0
End

#COMMAND
Name        silenciar~
Code        do_silence
Position    100
Level       51
Log         1
Flags       4
End

#COMMAND
Name        sla~
Code        do_sla
Position    100
Level       57
Log         0
End

#COMMAND
Name        slay~
Code        do_slay
Position    100
Level       57
Log         1
End

#COMMAND
Name        slist~
Code        do_slist
Position    104
Level       0
Log         0
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    100
Level       59
Log         0
End

#COMMAND
Name        fumar~
Code        do_smoke
Position    106
Level       1
Log         0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    100
Level       55
Log         4
Flags       4
End

#COMMAND
Name        sober~
Code        do_sober
Position    100
Level       52
Log         4
End

#COMMAND
Name        sociales~
Code        do_socials
Position    100
Level       0
Log         0
End

#COMMAND
Name        surleste~
Code        do_southeast
Position    112
Level       0
Log         0
End

#COMMAND
Name        suroeste~
Code        do_southwest
Position    112
Level       0
Log         0
End

#COMMAND
Name        falar~
Code        do_speak
Position    106
Level       51
Log         0
End

#COMMAND
Name        dividir~
Code        do_split
Position    106
Level       0
Log         0
End

#COMMAND
Name        sset~
Code        do_sset
Position    100
Level       57
Log         1
End

#COMMAND
Name        switch~
Code        do_switch
Position    100
Level       52
Log         1
Flags       4
End

#COMMAND
Name        setdeity~
Code        do_setdeity
Position    100
Level       60
Log         1
End

#COMMAND
Name        showdeity~
Code        do_showdeity
Position    100
Level       58
Log         0
End

#COMMAND
Name        suplicar~
Code        do_supplicate
Position    100
Level       5
Log         0
End

#COMMAND
Name        showclass~
Code        do_showclass
Position    100
Level       56
Log         0
End

#COMMAND
Name        setclass~
Code        do_setclass
Position    100
Level       60
Log         1
End

#COMMAND
Name        scatter~
Code        do_scatter
Position    100
Level       59
Log         1
End

#COMMAND
Name        showweather~
Code        do_showweather
Position    100
Level       61
Log         0
End

#COMMAND
Name        setweather~
Code        do_setweather
Position    100
Level       59
Log         0
End

#COMMAND
Name        strew~
Code        do_strew
Position    100
Level       62
Log         1
End

#COMMAND
Name        showorder~
Code        do_showclan
Position    100
Level       55
Log         0
End

#COMMAND
Name        showguild~
Code        do_showclan
Position    100
Level       55
Log         0
End

#COMMAND
Name        strip~
Code        do_strip
Position    100
Level       59
Log         1
End

#COMMAND
Name        showrace~
Code        do_showrace
Position    100
Level       58
Log         0
End

#COMMAND
Name        setrace~
Code        do_setrace
Position    100
Level       60
Log         0
End

#COMMAND
Name        showlayers~
Code        do_showlayers
Position    100
Level       62
Log         0
End

#COMMAND
Name        stat~
Code        do_stat
Position    100
Level       2
Log         0
End

#COMMAND
Name        statreport~
Code        do_statreport
Position    100
Level       2
Log         0
End

#COMMAND
Name        statshield~
Code        do_statshield
Position    100
Level       64
Log         0
End

#COMMAND
Name        pel~
Code        do_skin
Position    100
Level       50
Log         0
End

#COMMAND
Name        decirlle~
Code        do_say_to
Position    106
Level       1
Log         0
Flags       4
End

#COMMAND
Name        setslay~
Code        do_setslay
Position    100
Level       58
Log         0
End

#COMMAND
Name        showslay~
Code        do_showslay
Position    100
Level       58
Log         0
End

#COMMAND
Name        setvault~
Code        do_setvault
Position    100
Level       59
Log         0
End

#COMMAND
Name        sellhouse~
Code        do_sellhouse
Position    100
Level       51
Log         0
Flags       4
End

#COMMAND
Name        estilo~
Code        do_style
Position    105
Level       1
Log         0
End

#COMMAND
Name        contar~
Code        do_tell
Position    106
Level       2
Log         0
Flags       5
End

#COMMAND
Name        take~
Code        do_get
Position    106
Level       0
Log         0
End

#COMMAND
Name        tamp~
Code        do_tamp
Position    106
Level       0
Log         0
End

#COMMAND
Name        pensar~
Code        do_think
Position    100
Level       58
Log         0
Flags       5
End

#COMMAND
Name        data~
Code        do_time
Position    100
Level       0
Log         0
End

#COMMAND
Name        titulo~
Code        do_title
Position    100
Level       5
Log         0
End

#COMMAND
Name        transferir~
Code        do_transfer
Position    100
Level       52
Log         1
End

#COMMAND
Name        confiar~
Code        do_trust
Position    100
Level       65
Log         1
End

#COMMAND
Name        typo~
Code        do_typo
Position    100
Level       1
Log         0
Flags       4
End

#COMMAND
Name        time~
Code        do_time
Position    100
Level       0
Log         0
End

#COMMAND
Name        timezone~
Code        do_timezone
Position    100
Level       0
Log         0
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    100
Level       65
Log         0
End

#COMMAND
Name        trafico~
Code        do_traffic
Position    103
Level       3
Log         0
Flags       3
End

#COMMAND
Name        throw~
Code        (0x8130520)
Position    100
Level       64
Log         0
End

#COMMAND
Name        typ~
Code        (0x8130520)
Position    100
Level       64
Log         0
End

#COMMAND
Name        desbloquear~
Code        do_unlock
Position    106
Level       0
Log         0
End

#COMMAND
Name        unfoldarea~
Code        do_unfoldarea
Position    100
Level       65
Log         1
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    100
Level       51
Log         4
End

#COMMAND
Name        usuarios~
Code        do_users
Position    100
Level       54
Log         0
End

#COMMAND
Name        unsilence~
Code        do_unsilence
Position    100
Level       51
Log         1
End

#COMMAND
Name        unnuisance~
Code        do_unnuisance
Position    100
Level       57
Log         1
End

#COMMAND
Name        unbolt~
Code        do_unbolt
Position    100
Level       1
Log         0
End

#COMMAND
Name        value~
Code        do_value
Position    106
Level       0
Log         0
End

#COMMAND
Name        visible~
Code        do_visible
Position    104
Level       0
Log         0
End

#COMMAND
Name        vnums~
Code        do_vnums
Position    100
Level       55
Log         0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    100
Level       58
Log         0
Flags       4
End

#COMMAND
Name        victorias~
Code        do_victories
Position    100
Level       10
Log         0
End

#COMMAND
Name        version~
Code        do_version
Position    100
Level       1
Log         0
End

#COMMAND
Name        vstat~
Code        do_vstat
Position    100
Level       54
Log         0
End

#COMMAND
Name        levantarse~
Code        do_wake
Position    104
Level       0
Log         0
End

#COMMAND
Name        wartalk~
Code        do_wartalk
Position    104
Level       2
Log         0
Flags       5
End

#COMMAND
Name        quen~
Code        do_cwho
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        vestir~
Code        do_wear
Position    107
Level       0
Log         0
End

#COMMAND
Name        quen~
Code        do_whois
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        suxeitar~
Code        do_wear
Position    107
Level       0
Log         0
End

#COMMAND
Name        donde~
Code        do_where
Position    106
Level       0
Log         0
End

#COMMAND
Name        clima~
Code        do_weather
Position    106
Level       0
Log         0
End

#COMMAND
Name        cobardia~
Code        do_wimpy
Position    100
Level       0
Log         0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    104
Level       0
Log         0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    100
Level       51
Log         0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    100
Level       61
Log         1
End

#COMMAND
Name        avisar~
Code        do_warn
Position    100
Level       58
Log         0
End

#COMMAND
Name        ver~
Code        do_watch
Position    100
Level       55
Log         0
End

#COMMAND
Name        worth~
Code        do_worth
Position    100
Level       2
Log         0
Flags       16
End

#COMMAND
Name        susurrar~
Code        do_whisper
Position    100
Level       1
Log         0
Flags       5
End

#COMMAND
Name        yell~
Code        do_yell
Position    106
Level       3
Log         0
Flags       5
End

#COMMAND
Name        zap~
Code        do_zap
Position    106
Level       0
Log         0
End

#COMMAND
Name        zonas~
Code        do_zones
Position    100
Level       55
Log         0
End

#END
